id,cercafabricasindustria,cercaterminalesbuses,cercatalleresmecanica,contaminacionaire
4,f,t,t,f
8,f,f,f,f
229,f,f,f,f
324,t,t,t,t
653,f,f,f,f
654,f,f,f,f
657,f,f,f,f
969,f,f,f,f
1675,f,f,f,f
1676,f,f,f,f
1677,t,t,t,f
1678,f,f,f,f
1679,f,f,f,t
1680,f,f,t,f
1692,f,f,f,f
1695,f,f,f,f
2321,f,t,f,t
2322,f,f,f,f
2323,f,f,f,f
2324,t,t,f,f
2325,f,f,f,f
2326,f,f,f,f
2327,t,t,t,f
2328,f,f,f,f
2970,f,f,f,t
2971,f,f,f,f
2972,f,t,f,t
2973,f,f,f,t
4570,f,f,f,t
4571,f,f,f,f
4572,f,f,f,f
4573,f,f,f,f
4576,f,f,f,f
4577,f,f,f,f
4754,f,f,f,f
4762,f,f,f,f
5808,f,t,f,f
5809,f,f,f,f
5810,f,f,f,f
5811,f,f,f,f
5812,f,f,f,f
5813,f,f,f,f
5814,f,f,f,f
5815,f,f,f,f
5816,f,f,f,f
6434,f,f,f,f
6435,f,f,f,f
6436,t,f,f,t
6437,f,f,f,f
6438,f,f,f,f
6439,f,t,f,f
6440,f,f,t,f
6441,f,f,f,f
6442,f,f,f,f
6449,f,f,f,f
6450,f,f,f,f
6914,f,t,t,f
7664,f,t,f,f
7665,f,f,f,f
7666,f,f,f,f
7667,t,f,f,f
7672,f,f,f,f
8285,f,f,f,t
8482,f,f,f,f
8483,f,f,f,f
8484,f,f,f,f
8485,f,f,f,f
8486,f,f,f,f
8487,f,f,f,t
8490,f,f,f,f
8492,f,f,f,t
8822,f,f,f,f
8823,f,f,t,f
8824,f,f,f,f
8951,f,f,f,f
8952,f,f,f,f
8953,f,f,f,f
8954,f,f,f,f
9114,f,f,f,f
9116,f,f,f,t
9117,f,f,f,f
9145,f,f,t,f
9147,f,f,f,f
5,f,f,f,f
6,f,f,t,f
328,f,f,t,t
329,f,f,f,f
330,f,f,f,f
331,f,f,f,f
816,t,t,t,t
1120,t,f,t,t
1121,t,t,f,f
1122,f,f,f,f
1123,f,f,f,f
1683,f,f,f,f
1684,f,f,f,t
1685,f,f,f,f
2144,t,f,f,f
2145,f,f,f,f
2146,t,f,f,f
2147,f,f,f,t
2148,f,f,f,t
2713,f,f,f,f
2714,f,f,f,f
2715,f,f,f,t
2716,f,f,t,t
2717,f,f,f,f
2718,f,f,t,t
2719,t,f,f,t
2720,f,f,t,f
3896,f,f,t,f
4095,f,f,f,f
4096,f,f,f,t
4097,f,f,f,f
4098,f,f,t,f
4099,f,f,f,f
4574,f,f,f,f
4575,f,f,f,f
4884,f,t,f,f
4885,t,t,f,t
5016,f,f,f,f
5017,f,f,f,f
5018,f,f,t,f
5495,f,f,f,f
5800,f,f,f,f
5801,f,f,f,f
5802,f,f,f,t
5803,f,f,f,f
5804,f,f,f,f
5947,t,f,t,t
5948,f,f,f,f
5949,f,f,f,f
6915,f,f,f,f
6942,f,f,f,f
6943,f,f,t,f
6946,f,f,f,f
6950,f,f,f,f
6951,f,f,f,f
6952,f,f,f,f
6953,t,f,f,f
6954,f,f,f,f
6955,f,f,f,f
6956,f,f,f,f
6957,t,f,t,f
6958,f,f,f,t
6959,f,f,f,f
7717,f,f,f,f
7718,f,f,f,f
7719,f,f,f,f
7720,f,f,f,f
7724,f,f,f,f
7726,f,f,f,f
7728,t,f,t,t
7729,f,f,f,f
7730,f,f,f,f
7731,t,f,t,t
8018,f,f,f,f
8019,f,f,f,f
8020,f,f,f,f
8021,t,f,t,t
8022,t,f,t,t
8023,f,f,f,f
8024,t,f,t,t
8488,t,f,t,t
8678,f,f,f,f
8680,t,f,f,f
8681,t,f,f,f
8682,t,f,f,f
8683,f,f,f,f
8684,f,f,f,f
8688,f,f,f,f
8689,f,f,f,t
8690,f,f,f,f
8691,f,f,f,t
8826,t,f,t,f
8827,f,f,f,f
8828,t,f,t,t
8829,f,f,f,f
9019,f,f,f,f
9020,f,f,f,f
9021,f,f,f,f
9363,f,f,f,f
9403,f,f,f,f
7,f,f,f,f
170,f,f,f,f
171,f,f,f,f
172,f,f,f,t
173,f,f,f,f
174,f,f,f,t
332,f,f,f,f
333,f,f,f,f
334,f,f,f,f
335,f,f,f,t
336,f,f,f,f
337,f,f,f,f
496,f,f,f,f
497,f,f,f,t
498,f,f,f,t
499,f,f,f,f
818,f,f,f,t
819,t,f,f,f
820,f,f,f,f
1007,f,f,f,f
1008,f,f,f,f
1009,f,f,f,f
1010,f,f,f,t
1011,f,f,f,t
1012,f,f,f,t
1013,f,f,f,t
1014,f,f,f,t
1691,f,f,f,f
2150,f,f,f,f
2151,f,f,f,f
2152,f,f,f,t
2153,f,f,f,f
2154,f,f,f,f
2155,f,f,f,f
2156,f,f,f,f
2157,f,f,f,f
2158,f,f,f,f
2159,f,f,f,f
2725,f,f,f,f
2974,f,f,f,f
2975,f,f,t,f
2976,f,f,f,f
2977,f,f,f,f
3898,f,f,f,f
3899,f,f,f,t
3900,f,f,f,t
3901,f,f,f,f
4482,f,f,f,f
5019,f,f,f,f
5020,f,f,f,f
5022,f,f,f,f
5023,f,f,f,f
5805,f,f,f,f
5806,f,f,f,f
5950,f,f,f,t
6566,f,f,f,f
6567,f,f,f,t
6568,f,f,f,f
6569,f,f,f,f
6570,f,f,f,f
6571,f,f,f,f
6944,f,f,f,f
6945,f,f,t,f
6947,t,f,f,f
6948,f,f,f,f
6949,f,f,f,f
6961,f,f,f,f
6963,f,f,f,f
6965,f,f,f,t
6966,f,f,f,t
7292,f,f,f,f
7732,f,f,f,f
7733,f,f,f,f
7736,f,f,f,f
7738,f,f,f,f
8017,f,f,f,f
8287,f,f,f,f
8413,f,f,f,f
8676,f,f,f,f
8679,f,f,f,f
8779,f,f,f,t
8832,f,f,f,f
9022,f,f,f,f
9037,f,f,f,f
9038,f,f,f,f
9040,f,f,f,f
9118,f,f,f,f
9364,t,f,f,f
9365,f,f,f,f
9404,f,f,f,f
9541,f,f,f,f
169,f,f,f,f
325,t,f,f,t
326,t,f,f,t
327,t,f,t,t
812,f,f,f,f
1003,f,f,f,f
1004,f,f,f,t
1005,f,f,t,t
1006,f,f,t,f
1066,f,f,f,f
1067,f,f,f,f
1068,f,f,t,f
1069,f,f,f,f
1070,f,f,f,f
1071,f,f,f,f
1072,f,f,f,f
1073,f,f,f,f
1074,f,f,f,f
1665,t,f,f,f
1666,f,f,f,t
1667,f,f,f,t
1668,f,f,f,f
1681,f,f,f,f
1682,f,f,f,t
1686,f,f,f,f
1687,f,f,f,f
1688,t,f,f,f
1689,t,f,f,f
1690,f,f,f,f
2136,f,f,f,f
2137,f,f,f,f
2711,f,f,t,t
2712,f,f,t,t
2721,f,f,f,f
2722,f,f,f,f
2723,f,f,f,f
2724,f,f,f,f
2954,f,f,f,f
2955,f,f,f,f
2956,f,f,f,f
2957,f,f,f,f
2958,f,f,f,t
2959,t,f,t,t
3891,f,f,t,t
3894,f,t,t,t
3895,f,f,f,t
3897,f,f,f,f
4289,f,f,f,f
5005,f,f,f,f
5006,f,f,t,t
5007,f,t,t,f
5008,f,t,t,f
5009,f,f,f,t
5010,t,f,f,t
5011,f,f,f,f
5012,t,f,f,t
5013,f,f,f,f
5014,f,f,f,f
5015,f,f,f,f
5021,f,f,f,f
5795,f,f,f,f
6565,f,f,f,f
6913,f,f,t,t
7721,f,f,t,f
7722,f,f,t,t
7723,f,f,t,f
7725,f,f,f,f
7727,f,f,f,f
7734,f,f,f,f
7735,f,f,t,f
7737,f,f,f,f
7739,f,f,f,f
8014,f,f,f,f
8661,t,f,f,f
8670,t,f,f,f
8672,f,f,t,f
8673,f,f,f,t
8674,f,f,f,t
8675,f,t,t,t
8685,f,f,f,t
8686,f,f,f,f
8687,f,f,f,f
9018,f,f,f,f
9039,t,f,t,t
9146,f,f,f,f
9432,f,f,f,f
230,f,f,f,f
323,f,f,f,f
655,f,f,f,f
656,f,f,f,f
817,f,f,f,f
821,f,f,f,t
1674,f,f,f,t
2149,t,f,t,t
2160,f,f,f,t
2161,t,f,f,t
2162,f,f,f,f
2960,f,f,f,t
2961,f,f,f,f
2962,f,f,f,f
2963,f,f,f,f
2964,f,f,f,f
2965,f,f,f,f
2966,f,f,f,f
2967,f,f,f,f
2968,t,f,f,f
2969,f,f,f,f
3745,f,f,f,f
3892,f,f,f,f
3893,f,f,f,f
3902,t,f,f,t
3903,t,f,t,t
3904,t,f,t,t
3905,f,f,f,t
4477,f,f,f,f
4478,f,f,f,f
4479,f,f,f,f
4480,f,f,f,f
4481,f,f,f,f
4749,f,f,f,f
4750,f,f,f,f
4751,f,f,f,f
4752,f,f,f,f
4753,f,f,f,f
5024,f,f,t,t
5025,t,f,t,t
6084,f,f,f,f
6085,t,f,t,t
6086,f,f,f,f
6087,t,f,t,f
6088,t,f,t,f
6089,t,f,t,f
6090,f,f,t,t
6715,f,f,f,f
6962,f,f,f,t
6964,f,f,f,f
7223,t,f,f,f
7224,f,f,t,f
7225,f,f,f,f
7226,f,f,f,f
7227,f,f,f,t
7660,f,f,f,f
8284,t,t,t,f
8288,f,f,f,f
8289,f,f,t,t
8410,f,f,f,f
8411,f,f,f,f
8412,f,f,t,f
8778,f,f,f,t
8825,f,f,f,f
8830,f,f,f,f
8831,t,f,t,t
8833,f,f,f,f
9119,f,f,t,t
9148,f,f,f,t
9149,f,f,f,f
9150,f,f,f,f
9151,t,f,t,t
9152,f,f,f,f
9406,f,f,f,t
9407,f,f,f,f
